raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/e7/e7dd6327-3107-43ac-88bb-0b54522ce513.png	assets/res/import/e7/e7dd6327-3107-43ac-88bb-0b54522ce513.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/82/821cbf1f-5892-43d2-8c14-eb22811bcf47.mp3	assets/res/import/82/821cbf1f-5892-43d2-8c14-eb22811bcf47.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""human_legendary_win"",""_native"":"".mp3""}"
assets/res/raw-assets/37/37044175-e779-40dc-b36d-e548b0425c74.mp3	assets/res/import/37/37044175-e779-40dc-b36d-e548b0425c74.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet16"",""_native"":"".mp3""}"
assets/res/raw-assets/d1/d1b17023-a25c-4aa9-b2b0-8b27190561fe.atlas	assets/res/import/d1/d1b17023-a25c-4aa9-b2b0-8b27190561fe.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/70/70f91277-5a95-44b1-9ecf-71600e58e2ac.manifest	assets/res/import/70/70f91277-5a95-44b1-9ecf-71600e58e2ac.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1f/1f15a05da.png	assets/res/import/1f/1f15a05da.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/dc/dc88a649-004e-40e7-8417-7660ab6f9b3b.manifest	assets/res/import/dc/dc88a649-004e-40e7-8417-7660ab6f9b3b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6f/6fa22766-cfe3-457c-b820-ba6581001ec1.mp3	assets/res/import/6f/6fa22766-cfe3-457c-b820-ba6581001ec1.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_openBetSelector"",""_native"":"".mp3""}"
assets/res/raw-assets/ed/ed252393-b6db-49ca-b016-4d8c39453993.manifest	assets/res/import/ed/ed252393-b6db-49ca-b016-4d8c39453993.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e8/e8765cb2-9bb8-498a-a632-4942c46f26b9.png	assets/res/import/e8/e8765cb2-9bb8-498a-a632-4942c46f26b9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/62/628d58ad-1770-47c8-b23e-555e1a850e14.manifest	assets/res/import/62/628d58ad-1770-47c8-b23e-555e1a850e14.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/80/809f9773-b8b0-409f-8f39-be17bc13dc8a.manifest	assets/res/import/80/809f9773-b8b0-409f-8f39-be17bc13dc8a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9d/9d7023ff-6130-4712-bd31-beff7cfa0a78.manifest	assets/res/import/9d/9d7023ff-6130-4712-bd31-beff7cfa0a78.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/70/70eb5788-0637-473d-ae29-ad4f077fbeae.png	assets/res/import/70/70eb5788-0637-473d-ae29-ad4f077fbeae.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/03/0378a287-95a6-4a62-995d-9a7364460f20.atlas	assets/res/import/03/0378a287-95a6-4a62-995d-9a7364460f20.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_1"",""_native"":"".atlas""}"
assets/res/raw-assets/b1/b12fb9be-c864-4ad5-b0ba-5af6f53c2f62.atlas	assets/res/import/b1/b12fb9be-c864-4ad5-b0ba-5af6f53c2f62.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_3"",""_native"":"".atlas""}"
assets/res/raw-assets/8b/8bd89559-6a3d-4213-9983-e76d00644521.manifest	assets/res/import/8b/8bd89559-6a3d-4213-9983-e76d00644521.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/13/139efa19-9217-4b08-a3a7-12ae61bfb183.png	assets/res/import/13/139efa19-9217-4b08-a3a7-12ae61bfb183.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/25/2585352b-b1a7-4022-8976-fea744af42f8.manifest	assets/res/import/25/2585352b-b1a7-4022-8976-fea744af42f8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/17/1732d6c30.png	assets/res/import/17/1732d6c30.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/4b/4bab67cb-18e6-4099-b840-355f0473f890.png	assets/res/import/4b/4bab67cb-18e6-4099-b840-355f0473f890.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0e/0e5576f0-de9a-4da2-9524-6d6221af5925.manifest	assets/res/import/0e/0e5576f0-de9a-4da2-9524-6d6221af5925.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/50/50486608-f15e-44d3-92cb-7ac4a4c376a3.manifest	assets/res/import/50/50486608-f15e-44d3-92cb-7ac4a4c376a3.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cb/cb8ba1ab-df2a-43e4-88cb-1b76a2e34c0f.manifest	assets/res/import/cb/cb8ba1ab-df2a-43e4-88cb-1b76a2e34c0f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/dc/dcbbd31e-9fa7-445d-88d6-6432f0c434de.mp3	assets/res/import/dc/dcbbd31e-9fa7-445d-88d6-6432f0c434de.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win_hugewin_HD"",""_native"":"".mp3""}"
assets/res/raw-assets/0f/0f54f657-f3c7-4953-bc24-0ee027f3f995.png	assets/res/import/0f/0f54f657-f3c7-4953-bc24-0ee027f3f995.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/90/903b873f-dc01-4ece-8c63-93ab3a6d4e54.jpeg	assets/res/import/90/903b873f-dc01-4ece-8c63-93ab3a6d4e54.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""2,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/7a/7a94e381-9776-4d07-af84-b59e8cf3edcf.manifest	assets/res/import/7a/7a94e381-9776-4d07-af84-b59e8cf3edcf.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/74/74531c05-b12a-4e1d-a985-237819f9f4b4.mp3	assets/res/import/74/74531c05-b12a-4e1d-a985-237819f9f4b4.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet19"",""_native"":"".mp3""}"
assets/res/raw-assets/b0/b01c73af-7dd5-47f6-b90e-d38924e5fd58.png	assets/res/import/b0/b01c73af-7dd5-47f6-b90e-d38924e5fd58.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d1/d1fd1073-a32e-435d-a6f1-7cd1c628a610.manifest	assets/res/import/d1/d1fd1073-a32e-435d-a6f1-7cd1c628a610.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8c/8c31d8bb-449a-49f5-8bd4-88961d118cde.manifest	assets/res/import/8c/8c31d8bb-449a-49f5-8bd4-88961d118cde.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/57/57c0fb2c-54ee-455c-b6c0-ea26fb056578.png	assets/res/import/57/57c0fb2c-54ee-455c-b6c0-ea26fb056578.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/da/daea1933-6981-4541-a137-e60cf86cbddb.png	assets/res/import/da/daea1933-6981-4541-a137-e60cf86cbddb.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ac/acec176b-2fc3-45df-a888-8c189beaf082.manifest	assets/res/import/ac/acec176b-2fc3-45df-a888-8c189beaf082.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2a/2aef23db-15ee-497f-9349-c4c9dbc386f6.manifest	assets/res/import/2a/2aef23db-15ee-497f-9349-c4c9dbc386f6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/57/57454a56-f290-4f5f-a1cf-325935bd9e3f.manifest	assets/res/import/57/57454a56-f290-4f5f-a1cf-325935bd9e3f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/4c/4cd8d927-6a13-4f72-84d5-af82dbcbcae7.manifest	assets/res/import/4c/4cd8d927-6a13-4f72-84d5-af82dbcbcae7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/98/989a623e-1a44-44f7-8dbd-65b87d656a1a.png	assets/res/import/98/989a623e-1a44-44f7-8dbd-65b87d656a1a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/bc/bc5027ab-5976-4e8c-8309-66969b2de86e.png	assets/res/import/bc/bc5027ab-5976-4e8c-8309-66969b2de86e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ae/aeef4b55-9036-4366-9b74-b1682157f73c.manifest	assets/res/import/ae/aeef4b55-9036-4366-9b74-b1682157f73c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7a/7a32619f-24bf-43f8-9b67-58c2ca0020f5.manifest	assets/res/import/7a/7a32619f-24bf-43f8-9b67-58c2ca0020f5.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/4a/4ac65d5e-58c7-4d4e-8761-8cb1caeef7b0.png	assets/res/import/4a/4ac65d5e-58c7-4d4e-8761-8cb1caeef7b0.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/16/16386d0b8.png	assets/res/import/16/16386d0b8.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/5c/5ce7825b-16d3-4d16-b7b8-f53344b64e04.atlas	assets/res/import/5c/5ce7825b-16d3-4d16-b7b8-f53344b64e04.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""Massivewin"",""_native"":"".atlas""}"
assets/res/raw-assets/a7/a7334bc8-69f6-42f9-bbf9-7cacb720d31e.manifest	assets/res/import/a7/a7334bc8-69f6-42f9-bbf9-7cacb720d31e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8a/8a0effe2-ab17-45c2-bca2-eaafd489b633.manifest	assets/res/import/8a/8a0effe2-ab17-45c2-bca2-eaafd489b633.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/93/932f7649-59df-417a-9e78-e1b6998aa491.manifest	assets/res/import/93/932f7649-59df-417a-9e78-e1b6998aa491.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8b/8bbf0b33-6b38-468d-9341-801563280a19.png	assets/res/import/8b/8bbf0b33-6b38-468d-9341-801563280a19.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ec/ec097336-7c17-4fe1-a370-15f5c49a7aaa.manifest	assets/res/import/ec/ec097336-7c17-4fe1-a370-15f5c49a7aaa.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/96/96144146-e10a-471b-b893-ef01aaa21669.png	assets/res/import/96/96144146-e10a-471b-b893-ef01aaa21669.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ef/ef587cc4-ad53-4f66-b943-a9b9f81420d8.manifest	assets/res/import/ef/ef587cc4-ad53-4f66-b943-a9b9f81420d8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3a/3a300bb4-3d87-4aa6-b012-ad5f9bbe868e.mp3	assets/res/import/3a/3a300bb4-3d87-4aa6-b012-ad5f9bbe868e.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet5"",""_native"":"".mp3""}"
assets/res/raw-assets/7a/7ad5a6f8-d605-4ed3-9f75-21ac4afee16f.manifest	assets/res/import/7a/7ad5a6f8-d605-4ed3-9f75-21ac4afee16f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e2/e2fc92a6-34dd-468a-9e15-3101ad9a1405.png	assets/res/import/e2/e2fc92a6-34dd-468a-9e15-3101ad9a1405.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/30/3068275e-bf04-448d-93bc-09706142ee5c.png	assets/res/import/30/3068275e-bf04-448d-93bc-09706142ee5c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a9/a95a2b21-8ba1-4492-90ba-7d02fc1f5aec.atlas	assets/res/import/a9/a95a2b21-8ba1-4492-90ba-7d02fc1f5aec.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/ea/ea19e3aa-91a4-451c-8670-d0af26e3e364.atlas	assets/res/import/ea/ea19e3aa-91a4-451c-8670-d0af26e3e364.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_4"",""_native"":"".atlas""}"
assets/res/raw-assets/2b/2bab6332-5b1d-4577-af97-e7bd26f2c297.manifest	assets/res/import/2b/2bab6332-5b1d-4577-af97-e7bd26f2c297.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/82/822ed93b-78b0-4574-99a7-1bdb4c62f2ff.manifest	assets/res/import/82/822ed93b-78b0-4574-99a7-1bdb4c62f2ff.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e7/e74be989-1d0a-45e8-8ef6-82dae200afc1.manifest	assets/res/import/e7/e74be989-1d0a-45e8-8ef6-82dae200afc1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c2/c204947a-699f-4637-996d-3643a1b10da3.atlas	assets/res/import/c2/c204947a-699f-4637-996d-3643a1b10da3.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""menu"",""_native"":"".atlas""}"
assets/res/raw-assets/76/762185ae-726f-4ddc-afa6-fe3f8c073429.manifest	assets/res/import/76/762185ae-726f-4ddc-afa6-fe3f8c073429.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3a/3af95820-5b4e-441a-948a-2e249ab24521.manifest	assets/res/import/3a/3af95820-5b4e-441a-948a-2e249ab24521.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/4c/4c7d1aa3-bc4f-43cb-9629-effcf565c4eb.png	assets/res/import/4c/4c7d1aa3-bc4f-43cb-9629-effcf565c4eb.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/01/011232ef-e3c0-4f34-a88d-8ff5c19d8d23.manifest	assets/res/import/01/011232ef-e3c0-4f34-a88d-8ff5c19d8d23.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/85/850ff4a8-4ee3-4276-9a40-dc7109762d24.png	assets/res/import/85/850ff4a8-4ee3-4276-9a40-dc7109762d24.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b4/b48de42b-282d-471a-9964-4da542c8ff10.manifest	assets/res/import/b4/b48de42b-282d-471a-9964-4da542c8ff10.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d9/d9d2540d-f48c-4982-babc-6a4e36f20528.mp3	assets/res/import/d9/d9d2540d-f48c-4982-babc-6a4e36f20528.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win_bigwin_HD"",""_native"":"".mp3""}"
assets/res/raw-assets/73/73a0903d-d80e-4e3c-aa67-f999543c08f5.png	assets/res/import/73/73a0903d-d80e-4e3c-aa67-f999543c08f5.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0f/0f6f447d-ab66-4468-afb5-8dc77661f79f.plist	assets/res/import/0f/0f6f447d-ab66-4468-afb5-8dc77661f79f.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""hall"",""_native"":"".plist""}"
assets/res/raw-assets/b8/b832a34b-37cb-46ee-9623-3e1e42079a7f.mp3	assets/res/import/b8/b832a34b-37cb-46ee-9623-3e1e42079a7f.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win2end"",""_native"":"".mp3""}"
assets/res/raw-assets/92/929ddff0-fe22-4e5f-9284-a8cd3b3b8782.manifest	assets/res/import/92/929ddff0-fe22-4e5f-9284-a8cd3b3b8782.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/29/2922c908-df92-4c6b-92f9-2b98c4abb307.manifest	assets/res/import/29/2922c908-df92-4c6b-92f9-2b98c4abb307.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6f/6f8b26d3-2773-4551-9baa-4878493d864a.manifest	assets/res/import/6f/6f8b26d3-2773-4551-9baa-4878493d864a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9c/9c61bdf6-013f-4c96-841d-b487ecb0882b.manifest	assets/res/import/9c/9c61bdf6-013f-4c96-841d-b487ecb0882b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8a/8adb20da-2ccf-401c-a289-34b1b0e633d4.manifest	assets/res/import/8a/8adb20da-2ccf-401c-a289-34b1b0e633d4.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b7/b760b684-c793-45b0-b2be-546dc694ae5c.mp3	assets/res/import/b7/b760b684-c793-45b0-b2be-546dc694ae5c.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""spin_press"",""_native"":"".mp3""}"
assets/res/raw-assets/ce/ce8e57a3-0c38-4fe8-b9f5-d6db2d986477.manifest	assets/res/import/ce/ce8e57a3-0c38-4fe8-b9f5-d6db2d986477.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c5/c56f543c-39ee-4022-93c2-e8bc1db156ef.mp3	assets/res/import/c5/c56f543c-39ee-4022-93c2-e8bc1db156ef.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet13"",""_native"":"".mp3""}"
assets/res/raw-assets/b6/b66e6a44-f9fa-41cb-b0c9-09b036516965.manifest	assets/res/import/b6/b66e6a44-f9fa-41cb-b0c9-09b036516965.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ab/ab4f0706-ee3c-46c2-9244-3804da18be5c.png	assets/res/import/ab/ab4f0706-ee3c-46c2-9244-3804da18be5c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e7/e7345331-4e0a-42ef-ac6a-fe8a324fbba1.png	assets/res/import/e7/e7345331-4e0a-42ef-ac6a-fe8a324fbba1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3b/3bdd6854-0146-4c88-bd28-ad94c5997422.png	assets/res/import/3b/3bdd6854-0146-4c88-bd28-ad94c5997422.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/23/237968af-6e9f-417f-b8ac-9824a26b1e80.png	assets/res/import/23/237968af-6e9f-417f-b8ac-9824a26b1e80.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a2/a25f2592-77db-4efd-8f8b-5668ac4f94fe.manifest	assets/res/import/a2/a25f2592-77db-4efd-8f8b-5668ac4f94fe.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/86/86095591-5af7-4184-9527-335f40773578.manifest	assets/res/import/86/86095591-5af7-4184-9527-335f40773578.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/34/34499a9b-fc7c-4b20-b9bb-c3ae0c140b3c.manifest	assets/res/import/34/34499a9b-fc7c-4b20-b9bb-c3ae0c140b3c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ff/ff300957-62be-43ec-b422-60ec076ee818.png	assets/res/import/ff/ff300957-62be-43ec-b422-60ec076ee818.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e8/e851e89b-faa2-4484-bea6-5c01dd9f06e2.png	assets/res/import/e8/e851e89b-faa2-4484-bea6-5c01dd9f06e2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/cf/cf971876-6bfb-4ac1-864a-03295f543866.plist	assets/res/import/cf/cf971876-6bfb-4ac1-864a-03295f543866.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""winParticle"",""_native"":"".plist""}"
assets/res/raw-assets/0d/0d662cce-9724-4d0d-957c-96ac4ecd18b5.mp3	assets/res/import/0d/0d662cce-9724-4d0d-957c-96ac4ecd18b5.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet15"",""_native"":"".mp3""}"
assets/res/raw-assets/fd/fd16dd45-57c6-4e56-a255-97b2d5027b67.manifest	assets/res/import/fd/fd16dd45-57c6-4e56-a255-97b2d5027b67.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ed/edd215b9-2796-4a05-aaf5-81f96c9281ce.png	assets/res/import/ed/edd215b9-2796-4a05-aaf5-81f96c9281ce.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/5a/5a5fda75-a532-40c4-9ffc-2f7d26596c84.manifest	assets/res/import/5a/5a5fda75-a532-40c4-9ffc-2f7d26596c84.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c1/c107f314-25a5-4ab8-8a6b-96ad6467727b.atlas	assets/res/import/c1/c107f314-25a5-4ab8-8a6b-96ad6467727b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/ac/ac56970c-6c73-4be6-b32a-36be63c1b559.manifest	assets/res/import/ac/ac56970c-6c73-4be6-b32a-36be63c1b559.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b6/b6d33a47-c4f8-4b6b-acd4-2c18a741aa8d.manifest	assets/res/import/b6/b6d33a47-c4f8-4b6b-acd4-2c18a741aa8d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/97/975591d2-878f-4c37-9d9c-61f6dcaad6ef.manifest	assets/res/import/97/975591d2-878f-4c37-9d9c-61f6dcaad6ef.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6e/6e959e52-746b-4422-acc4-96196fad05fa.manifest	assets/res/import/6e/6e959e52-746b-4422-acc4-96196fad05fa.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/84/84c5570d-56fe-4b22-a544-49157ec94792.manifest	assets/res/import/84/84c5570d-56fe-4b22-a544-49157ec94792.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6d/6df35e4e-1e94-4c6a-9c3d-5b94455ad568.png	assets/res/import/6d/6df35e4e-1e94-4c6a-9c3d-5b94455ad568.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b2/b2687ac4-099e-403c-a192-ff477686f4f5.plist	assets/res/import/b2/b2687ac4-099e-403c-a192-ff477686f4f5.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""atom"",""_native"":"".plist"",""spriteFrame"":{""__uuid__"":""47LfXTNedBhJ5sf0G+5l7j""}}"
assets/res/raw-assets/ee/eeba7468-abad-459e-8600-ff60241b977a.png	assets/res/import/ee/eeba7468-abad-459e-8600-ff60241b977a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/98/9814c355-d620-4a7f-8b2d-20e5db282e5a.atlas	assets/res/import/98/9814c355-d620-4a7f-8b2d-20e5db282e5a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""wait"",""_native"":"".atlas""}"
assets/res/raw-assets/35/352fafd5-f901-41a9-a478-9e4edd919886.manifest	assets/res/import/35/352fafd5-f901-41a9-a478-9e4edd919886.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/56/567dcd80-8bf4-4535-8a5a-313f1caf078a.png	assets/res/import/56/567dcd80-8bf4-4535-8a5a-313f1caf078a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
